description,complaint_type
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Engine Idling,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Talking,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
After Hours - Licensed Est,Drinking
Neglected,Animal Abuse
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Unlicensed,Vending
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Shelter,Animal Abuse
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Truck Route Violation,Traffic
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
Car/Truck Horn,Noise - Vehicle
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - House of Worship
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Unlicensed,Vending
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Chained,Animal Abuse
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Banging/Pounding,Noise - House of Worship
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Shelter,Animal Abuse
No Shelter,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Neglected,Animal Abuse
Neglected,Animal Abuse
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Park
Loud Talking,Noise - Park
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Unlicensed,Vending
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Neglected,Animal Abuse
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Truck Route Violation,Traffic
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Police Report Requested,Graffiti
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
In Public,Drinking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Unlicensed,Vending
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Commercial
Chained,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Neglected,Animal Abuse
Partial Access,Blocked Driveway
Loud Talking,Noise - Park
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Drag Racing,Traffic
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Congestion/Gridlock,Traffic
Blocked Sidewalk,Illegal Parking
Car/Truck Music,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Car/Truck Horn,Noise - Commercial
No Access,Blocked Driveway
Chronic Stoplight Violation,Traffic
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Commercial
Loud Music/Party,Noise - Commercial
Unauthorized Bus Layover,Illegal Parking
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
In Public,Drinking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - House of Worship
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
